match_id,date,tournament,surface,round,playerA,playerB,oddsA,oddsB,playerA_raw,playerB_raw,tournament_raw,playerA_logo_url,playerB_logo_url,n_books
12127984,2026-05-18,Geneva,Clay,ATP Geneva - 1/16-finals,S. Baez,A. Michelsen,1.53,2.495,S. Baez,A. Michelsen,Geneva,https://api.api-tennis.com/logo-tennis/1101_s-baez.jpg,https://api.api-tennis.com/logo-tennis/10884_a-michelsen.jpg,10
12127991,2026-05-18,Geneva,Clay,ATP Geneva - 1/16-finals,S. Tsitsipas,G. Mpetshi Perricard,1.36,2.98,S. Tsitsipas,G. Mpetshi Perricard,Geneva,https://api.api-tennis.com/logo-tennis/1906_s-tsitsipas.jpg,https://api.api-tennis.com/logo-tennis/9222_g-mpetshi-perricard.jpg,9
12128257,2026-05-18,Geneva,Clay,ATP Geneva - 1/16-finals,V. Royer,F. Comesana,2.7,1.45,V. Royer,F. Comesana,Geneva,https://api.api-tennis.com/logo-tennis/954_v-royer.jpg,https://api.api-tennis.com/logo-tennis/2084_f-comesana.jpg,10
12128047,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,A. Davidovich Fokina,C. Moutet,1.57,2.385,A. Davidovich Fokina,C. Moutet,Hamburg,https://api.api-tennis.com/logo-tennis/2842_a-davidovich-fokina.jpg,https://api.api-tennis.com/logo-tennis/2674_c-moutet.jpg,10
12128245,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,D. Altmaier,R. Hijikata,1.37,3.0,D. Altmaier,R. Hijikata,Hamburg,https://api.api-tennis.com/logo-tennis/1099_d-altmaier.jpg,https://api.api-tennis.com/logo-tennis/3317_r-hijikata.jpg,10
12128045,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,F. Cerundolo,A. De Minaur,1.53,2.48,F. Cerundolo,A. De Minaur,Hamburg,https://api.api-tennis.com/logo-tennis/1104_f-cerundolo.jpg,https://api.api-tennis.com/logo-tennis/1106_a-de-minaur.jpg,10
12128053,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,J. Mensik,J-L. Struff,1.3050000000000002,3.4299999999999997,J. Mensik,J-L. Struff,Hamburg,https://api.api-tennis.com/logo-tennis/902_j-mensik.jpg,https://api.api-tennis.com/logo-tennis/2831_j-l-struff.jpg,10
12128052,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,K. Majchrzak,C. Ugo Carabelli,2.6100000000000003,1.495,K. Majchrzak,C. Ugo Carabelli,Hamburg,https://api.api-tennis.com/logo-tennis/1096_k-majchrzak.jpg,https://api.api-tennis.com/logo-tennis/401_c-ugo-carabelli.jpg,10
12128242,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,M. Giron,B. Shelton,3.245,1.335,M. Giron,B. Shelton,Hamburg,https://api.api-tennis.com/logo-tennis/1766_m-giron.jpg,https://api.api-tennis.com/logo-tennis/2973_b-shelton.jpg,10
12128240,2026-05-18,Hamburg,Clay,ATP Hamburg - Final,Romboli/ Seggerman,Balaji/ Demoliner,,,Romboli/ Seggerman,Balaji/ Demoliner,Hamburg,,,
12128043,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,T. Atmane,T. M. Etcheverry,2.625,1.475,T. Atmane,T. M. Etcheverry,Hamburg,https://api.api-tennis.com/logo-tennis/13091_t-atmane.jpg,https://api.api-tennis.com/logo-tennis/1777_t-m-etcheverry.jpg,10
12128050,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,Y. Hanfmann,J. Fonseca,2.955,1.355,Y. Hanfmann,J. Fonseca,Hamburg,https://api.api-tennis.com/logo-tennis/1764_y-hanfmann.jpg,https://api.api-tennis.com/logo-tennis/40058_j-fonseca.jpg,10
12128241,2026-05-18,Hamburg,Clay,ATP Hamburg - 1/16-finals,Y. Hanfmann,M. Schoenhaus,1.22,4.0649999999999995,Y. Hanfmann,M. Schoenhaus,Hamburg,https://api.api-tennis.com/logo-tennis/1764_y-hanfmann.jpg,https://api.api-tennis.com/logo-tennis/56893_m-schoenhaus.jpg,10
12128268,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - Final,A. Ayeni,R. Bennani,2.56,1.45,A. Ayeni,R. Bennani,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/2481_a-ayeni.jpg,https://api.api-tennis.com/logo-tennis/38261_r-bennani.jpg,9
12128182,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,A. Martin,D. Jorda Sanchis,2.56,1.46,A. Martin,D. Jorda Sanchis,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/1056_a-martin.jpg,https://api.api-tennis.com/logo-tennis/2019_d-jorda-sanchis.jpg,10
12128236,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - Final,A. Matusevich,K. I. Kosaner,,,A. Matusevich,K. I. Kosaner,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/6886_a-matusevich.jpg,,
12128335,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - Final,A. Sanchez Quilez,K. Bennani,1.29,3.22,A. Sanchez Quilez,K. Bennani,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/52692_a-sanchez-quilez.jpg,https://api.api-tennis.com/logo-tennis/38298_k-bennani.jpg,7
12128188,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,C. Sanchez Jover,N. Sanchez Izquierdo,2.66,1.41,C. Sanchez Jover,N. Sanchez Izquierdo,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/584_c-sanchez-jover.jpg,https://api.api-tennis.com/logo-tennis/591_n-sanchez-izquierdo.jpg,9
12128267,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - Final,D. Dutra Da Silva,G. Kravchenko,1.53,2.3,D. Dutra Da Silva,G. Kravchenko,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/558_d-dutra-da-silva.jpg,https://api.api-tennis.com/logo-tennis/2106_g-kravchenko.jpg,9
12128184,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,D. Michalski,M. Sharipov,1.97,1.725,D. Michalski,M. Sharipov,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/582_d-michalski.jpg,https://api.api-tennis.com/logo-tennis/830_m-sharipov.jpg,8
12128266,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - Final,L. Poullain,V. Orlov,1.42,2.62,L. Poullain,V. Orlov,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/1315_l-poullain.jpg,https://api.api-tennis.com/logo-tennis/932_v-orlov.jpg,9
12128186,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,M. Mrva,J. Forejtek,2.29,1.55,M. Mrva,J. Forejtek,Istanbul (Turkey) - Qualification,,https://api.api-tennis.com/logo-tennis/2086_j-forejtek.jpg,9
12128209,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - Final,P. A. Saraiva Dos Santos,M. Anavatan,1.24,3.75,P. A. Saraiva Dos Santos,M. Anavatan,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/10508_p-a-saraiva-dos-santos.jpg,https://api.api-tennis.com/logo-tennis/68069_m-anavatan.jpg,6
12128183,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,P. Martin Tiffon,Y. T. Alexandrescou,,,P. Martin Tiffon,Y. T. Alexandrescou,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/1338_p-martin-tiffon.jpg,,
12128179,2026-05-18,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,T. Duran,F. Agamenone,4.55,1.17,T. Duran,F. Agamenone,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/14315_t-duran.jpg,https://api.api-tennis.com/logo-tennis/373_f-agamenone.jpg,10
12128346,2026-05-18,M15 Klagenfurt,Hard,M15 Klagenfurt - 1/8-finals,Hrazdil/ Lanik,Pinter/ Wagner,,,Hrazdil/ Lanik,Pinter/ Wagner,M15 Klagenfurt,,,
12128348,2026-05-18,M15 Klagenfurt,Hard,M15 Klagenfurt - 1/8-finals,Laporta Osante -/Trainauskas,Muller/ Zick,,,Laporta Osante -/Trainauskas,Muller/ Zick,M15 Klagenfurt,,,
12128345,2026-05-18,M15 Klagenfurt,Hard,M15 Klagenfurt - 1/8-finals,Lechner/ Rohseano,Gaxherri/ Szerencsits,,,Lechner/ Rohseano,Gaxherri/ Szerencsits,M15 Klagenfurt,,,
12128337,2026-05-18,M15 Klagenfurt,Hard,M15 Klagenfurt - 1/16-finals,P. Fajta,M. Plunger,1.315,3.2350000000000003,P. Fajta,M. Plunger,M15 Klagenfurt,https://api.api-tennis.com/logo-tennis/923_p-fajta.jpg,https://api.api-tennis.com/logo-tennis/40085_m-plunger.jpg,2
12128336,2026-05-18,M15 Klagenfurt,Hard,M15 Klagenfurt - 1/16-finals,S. Zick,A. Oetzbach,2.24,1.59,S. Zick,A. Oetzbach,M15 Klagenfurt,https://api.api-tennis.com/logo-tennis/73132_s-zick.jpg,https://api.api-tennis.com/logo-tennis/751_a-oetzbach.jpg,1
12128347,2026-05-18,M15 Klagenfurt,Hard,M15 Klagenfurt - 1/8-finals,Steindl/ Steindl,Garcia Mestre/ Goldberg Alviani,,,Steindl/ Steindl,Garcia Mestre/ Goldberg Alviani,M15 Klagenfurt,,,
12128197,2026-05-18,M15 Maringá (Brazil),Hard,M15 Maringa - Final,M. Alves,L. F. Miguel,,,M. Alves,L. F. Miguel,M15 Maringá (Brazil),https://api.api-tennis.com/logo-tennis/28260_m-alves.jpg,,
12128237,2026-05-18,M25 Kutaisi (Georgia),Hard,M25 Kutaisi - Final,C. Vandermeersch,S. Pankin,1.81,1.8900000000000001,C. Vandermeersch,S. Pankin,M25 Kutaisi (Georgia),https://api.api-tennis.com/logo-tennis/11809_c-vandermeersch.jpg,https://api.api-tennis.com/logo-tennis/54138_s-pankin.jpg,4
12128238,2026-05-18,M25 Kutaisi (Georgia),Hard,M25 Kutaisi - Final,Philippov/ Sarksian,Istomin/ Shin,,,Philippov/ Sarksian,Istomin/ Shin,M25 Kutaisi (Georgia),,,
12128351,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Binda/ Ostapenkov,Lutkovskii/ Philippov,,,Binda/ Ostapenkov,Lutkovskii/ Philippov,M25 Kutaisi 2 (Georgia),,,
12128349,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,De Felipe Garcia/ Dominguez Alonso,Mishkin/ Shvets,,,De Felipe Garcia/ Dominguez Alonso,Mishkin/ Shvets,M25 Kutaisi 2 (Georgia),,,
12128354,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Edengren/ Martinez Gomez,Prasievi/ Shvangiradze,,,Edengren/ Martinez Gomez,Prasievi/ Shvangiradze,M25 Kutaisi 2 (Georgia),,,
12128352,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Gomez/ Vandermeersch,Bidzinashvili/ Losaberidze,,,Gomez/ Vandermeersch,Bidzinashvili/ Losaberidze,M25 Kutaisi 2 (Georgia),,,
12128350,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Hillel/ Molgin,Mintz/ Ursu,,,Hillel/ Molgin,Mintz/ Ursu,M25 Kutaisi 2 (Georgia),,,
12128353,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Johansson/ Pawlak,Jaisinghani/ Kypriotis,,,Johansson/ Pawlak,Jaisinghani/ Kypriotis,M25 Kutaisi 2 (Georgia),,,
12128356,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Karlovskiy/ Zaytsev,Bobichon/ Catry,,,Karlovskiy/ Zaytsev,Bobichon/ Catry,M25 Kutaisi 2 (Georgia),,,
12128338,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,M. Bobichon,E. Philippov,1.57,2.2350000000000003,M. Bobichon,E. Philippov,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/69332_-m-bobichon.jpg,https://api.api-tennis.com/logo-tennis/670_e-philippov.jpg,4
12128339,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,N. Sirbiladze,K. Edengren,10.2,1.01,N. Sirbiladze,K. Edengren,M25 Kutaisi 2 (Georgia),,,5
12128355,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/8-finals,Ovcharenko/ Rossi,Neos/ Pankin,,,Ovcharenko/ Rossi,Neos/ Pankin,M25 Kutaisi 2 (Georgia),,,
12128340,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,R. Catry,E. Karlovskiy,1.315,3.085,R. Catry,E. Karlovskiy,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/40126_r-catry.jpg,https://api.api-tennis.com/logo-tennis/575_e-karlovskiy.jpg,2
12128341,2026-05-18,M25 Kutaisi 2 (Georgia),Hard,M25 Kutaisi 2 - 1/16-finals,Y. Erel,L. Rossi,1.3650000000000002,2.865,Y. Erel,L. Rossi,M25 Kutaisi 2 (Georgia),https://api.api-tennis.com/logo-tennis/10541_y-erel.jpg,https://api.api-tennis.com/logo-tennis/37988_l-rossi.jpg,6
12128093,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,A. Parks,M. Uchijima,2.5,1.53,A. Parks,M. Uchijima,Rabat,https://api.api-tennis.com/logo-tennis/1792_a-parks.jpg,https://api.api-tennis.com/logo-tennis/460_m-uchijima.jpg,10
12128214,2026-05-18,Rabat,Hard,WTA Rabat - 1/8-finals,Bhosale/ Plipuech,Chong/ Kempen,,,Bhosale/ Plipuech,Chong/ Kempen,Rabat,,,
12128216,2026-05-18,Rabat,Hard,WTA Rabat - 1/8-finals,Cavalle-Reimers/ Salden,Kato/ Olmos,,,Cavalle-Reimers/ Salden,Kato/ Olmos,Rabat,,,
12128210,2026-05-18,Rabat,Hard,WTA Rabat - 1/8-finals,Corley/ Corley,Hesse/ Spiteri,,,Corley/ Corley,Hesse/ Spiteri,Rabat,,,
12128333,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,F. Ferro,D. Kovinic,1.1,6.75,F. Ferro,D. Kovinic,Rabat,https://api.api-tennis.com/logo-tennis/526_f-ferro.jpg,https://api.api-tennis.com/logo-tennis/2524_d-kovinic.jpg,9
12128090,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,H. Vandewinkel,P. Udvardy,2.0,1.795,H. Vandewinkel,P. Udvardy,Rabat,https://api.api-tennis.com/logo-tennis/9254_h-vandewinkel.jpg,https://api.api-tennis.com/logo-tennis/1141_p-udvardy.jpg,10
12128212,2026-05-18,Rabat,Hard,WTA Rabat - 1/8-finals,Haverlag/ Lumsden,Detiuc/ Khromacheva,,,Haverlag/ Lumsden,Detiuc/ Khromacheva,Rabat,,,
12128091,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,J. Teichmann,J. Grabher,2.1,1.73,J. Teichmann,J. Grabher,Rabat,https://api.api-tennis.com/logo-tennis/33667_j-teichmann.jpg,https://api.api-tennis.com/logo-tennis/489_j-grabher.jpg,10
12128098,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,P. Hercog,A. Bondar,3.95,1.25,P. Hercog,A. Bondar,Rabat,https://api.api-tennis.com/logo-tennis/2819_p-hercog.jpg,https://api.api-tennis.com/logo-tennis/505_a-bondar.jpg,10
12128334,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,P. Marcinko,V. Zvonareva,1.53,2.495,P. Marcinko,V. Zvonareva,Rabat,https://api.api-tennis.com/logo-tennis/1143_p-marcinko.jpg,https://api.api-tennis.com/logo-tennis/2822_v-zvonareva.jpg,10
12128215,2026-05-18,Rabat,Hard,WTA Rabat - 1/8-finals,Piter/ Radisic,El Jardi/ Kabbaj,,,Piter/ Radisic,El Jardi/ Kabbaj,Rabat,,,
12128089,2026-05-18,Rabat,Hard,WTA Rabat - 1/16-finals,S. Waltert,A. Kalinina,2.575,1.5,S. Waltert,A. Kalinina,Rabat,https://api.api-tennis.com/logo-tennis/493_s-waltert.jpg,https://api.api-tennis.com/logo-tennis/2393_a-kalinina.jpg,10
12128248,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,A. Eala,O. Oliynykova,1.97,1.82,A. Eala,O. Oliynykova,Strasbourg,https://api.api-tennis.com/logo-tennis/3490_a-eala.jpg,https://api.api-tennis.com/logo-tennis/12876_o-oliynykova.jpg,10
12127992,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,Alexandrova/ Danilina,Jiang/ Xu,,,Alexandrova/ Danilina,Jiang/ Xu,Strasbourg,,,
12128250,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,D. Kasatkina,L. Samsonova,1.8,2.0,D. Kasatkina,L. Samsonova,Strasbourg,https://api.api-tennis.com/logo-tennis/1990_d-kasatkina.jpg,https://api.api-tennis.com/logo-tennis/68376_l-samsonova.jpg,10
12127998,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,Dabrowski/ Stefani,Ruzic/ Selekhmeteva,,,Dabrowski/ Stefani,Ruzic/ Selekhmeteva,Strasbourg,,,
12127996,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,Joint/ Perez,Chan H-/Klepac,,,Joint/ Perez,Chan H-/Klepac,Strasbourg,,,
12128077,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,M. Bouzkova,K. Siniakova,2.1,1.73,M. Bouzkova,K. Siniakova,Strasbourg,https://api.api-tennis.com/logo-tennis/2820_m-bouzkova.jpg,https://api.api-tennis.com/logo-tennis/3006_k-siniakova.jpg,8
12128251,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,M. Frech,T. Gibson,1.96,1.83,M. Frech,T. Gibson,Strasbourg,https://api.api-tennis.com/logo-tennis/2089_m-frech.jpg,https://api.api-tennis.com/logo-tennis/3326_t-gibson.jpg,10
12128249,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/16-finals,M. Kessler,J. Cristian,1.9,1.9,M. Kessler,J. Cristian,Strasbourg,https://api.api-tennis.com/logo-tennis/22072_m-kessler.jpg,https://api.api-tennis.com/logo-tennis/33659_j-cristian.jpg,10
12127999,2026-05-18,Strasbourg,Hard,WTA Strasbourg - 1/8-finals,Muhammad/ Stollar,Hozumi/ Wu,,,Muhammad/ Stollar,Hozumi/ Wu,Strasbourg,,,
12128067,2026-05-18,W15 Bucharest,Hard,W15 Bucharest - Final,V. Artemeva,F. Dorofeeva-Rybas,4.359999999999999,1.1749999999999998,V. Artemeva,F. Dorofeeva-Rybas,W15 Bucharest,,,8
12128357,2026-05-18,W35 Klagenfurt,Hard,W35 Klagenfurt - 1/8-finals,Djekic/ Jantacova,Gasparovic/ Rabl,,,Djekic/ Jantacova,Gasparovic/ Rabl,W35 Klagenfurt,,,
12128358,2026-05-18,W35 Klagenfurt,Hard,W35 Klagenfurt - 1/8-finals,Ebeling Koning/ Van den Broek,Iliev/ Lene,,,Ebeling Koning/ Van den Broek,Iliev/ Lene,W35 Klagenfurt,,,
12128360,2026-05-18,W35 Klagenfurt,Hard,W35 Klagenfurt - 1/8-finals,Gruber/ Ramharter,Glushkova/ Osterreicher,,,Gruber/ Ramharter,Glushkova/ Osterreicher,W35 Klagenfurt,,,
12128359,2026-05-18,W35 Klagenfurt,Hard,W35 Klagenfurt - 1/8-finals,Nedic/ Opris,Rothensteiner/ Schueller,,,Nedic/ Opris,Rothensteiner/ Schueller,W35 Klagenfurt,,,
12128342,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,A. Aksu,K. Supova,1.03,8.6,A. Aksu,K. Supova,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/4363_a-aksu.jpg,,7
12128365,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Adams/ Pirohova,Morderger/ Morderger,,,Adams/ Pirohova,Morderger/ Morderger,W75 Kosice (Slovakia),,,
12128362,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Bara/ Brooks,Vargova/ Zelnickova,,,Bara/ Brooks,Vargova/ Zelnickova,W75 Kosice (Slovakia),,,
12128363,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Bulatova/ Dang,Drugdova/ Svatikova,,,Bulatova/ Dang,Drugdova/ Svatikova,W75 Kosice (Slovakia),,,
12128364,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Cisovska/ Jaskova,Cemanova/ Rusnackova,,,Cisovska/ Jaskova,Cemanova/ Rusnackova,W75 Kosice (Slovakia),,,
12128361,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/8-finals,Depesova/ Gross,Kubka/ Mikulskyte,,,Depesova/ Gross,Kubka/ Mikulskyte,W75 Kosice (Slovakia),,,
12128343,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,E. R. Bertea,N. Farkasova,,,E. R. Bertea,N. Farkasova,W75 Kosice (Slovakia),,,
12128344,2026-05-18,W75 Kosice (Slovakia),Hard,W75 Kosice - 1/16-finals,L. Ciric Bagaric,J. Niemeier,2.01,1.7,L. Ciric Bagaric,J. Niemeier,W75 Kosice (Slovakia),https://api.api-tennis.com/logo-tennis/2575_l-ciric-bagaric.jpg,https://api.api-tennis.com/logo-tennis/471_j-niemeier.jpg,7
12128220,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Aggarwal/ Kshitij,Isomura/ Matsuda,,,Aggarwal/ Kshitij,Isomura/ Matsuda,Bengaluru 3 (India),,,
12128219,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Alcantara/ Jones,Kaliyanda Poonacha/ Myneni,,,Alcantara/ Jones,Kaliyanda Poonacha/ Myneni,Bengaluru 3 (India),,,
12128221,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Betov/ Nedunchezhiyan,Bar Biryukov/ Lomakin,,,Betov/ Nedunchezhiyan,Bar Biryukov/ Lomakin,Bengaluru 3 (India),,,
12128218,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Bouzige/ Jasika,Kalyanpur/ Sasikumar,,,Bouzige/ Jasika,Kalyanpur/ Sasikumar,Bengaluru 3 (India),,,
12128222,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Dev S D/ Sinha,Masabayashi/ Vithoontien,,,Dev S D/ Sinha,Masabayashi/ Vithoontien,Bengaluru 3 (India),,,
12128224,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Ganta/ Sueoka,Hsu/ Papa,,,Ganta/ Sueoka,Hsu/ Papa,Bengaluru 3 (India),,,
12128225,2026-05-19,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Senthil Kumar/ Tyagi,Barry/ Charlton,,,Senthil Kumar/ Tyagi,Barry/ Charlton,Bengaluru 3 (India),,,
12128168,2026-05-19,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,H. Stewart,A. Vishal Balsekar,1.03,9.6,H. Stewart,A. Vishal Balsekar,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/38208_h-stewart.jpg,https://api.api-tennis.com/logo-tennis/37953_a-vishal-balsekar.jpg,7
12128162,2026-05-19,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,K. Lee,K. Tyagi,,,K. Lee,K. Tyagi,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/15304_k-lee.jpg,https://api.api-tennis.com/logo-tennis/40363_k-tyagi.jpg,
12128167,2026-05-19,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,K. Smith,M. Sureshkumar,1.125,5.025,K. Smith,M. Sureshkumar,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/6011_k-smith.jpg,https://api.api-tennis.com/logo-tennis/1334_m-sureshkumar.jpg,8
12128160,2026-05-19,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,O. Jasika,S. Rawat,1.41,2.66,O. Jasika,S. Rawat,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/1261_o-jasika.jpg,https://api.api-tennis.com/logo-tennis/4469_s-rawat.jpg,8
12128159,2026-05-19,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,P. Dev S D,I. Ivashka,6.25,1.1,P. Dev S D,I. Ivashka,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/11781_p-dev-s-d.jpg,https://api.api-tennis.com/logo-tennis/432_i-ivashka.jpg,9
12128432,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Agostini/ Carboni,Alcala Gurri/ Xilas,,,Agostini/ Carboni,Alcala Gurri/ Xilas,Cervia (Italy),,,
12128438,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Cretu/ Uzhylovskyi,Iannaccone/ Tabacco,,,Cretu/ Uzhylovskyi,Iannaccone/ Tabacco,Cervia (Italy),,,
12128436,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Duncan/ Ribero,Bianchi/ Sheehy,,,Duncan/ Ribero,Bianchi/ Sheehy,Cervia (Italy),,,
12128433,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Genov/ Nesterov,Compagnucci/ Ribecai,,,Genov/ Nesterov,Compagnucci/ Ribecai,Cervia (Italy),,,
12128437,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Hermans/ Ricca,Gadamauri/ Tu,,,Hermans/ Ricca,Gadamauri/ Tu,Cervia (Italy),,,
12128434,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Loof/ Poljak,Prihodko/ Sels,,,Loof/ Poljak,Prihodko/ Sels,Cervia (Italy),,,
12128439,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Martin Manzano/ Vasami,Rodriguez Taverna/ Vega Hernandez,,,Martin Manzano/ Vasami,Rodriguez Taverna/ Vega Hernandez,Cervia (Italy),,,
12128435,2026-05-19,Cervia (Italy),Hard,Cervia - 1/8-finals,Perin/ Potenza,Forti/ Romano,,,Perin/ Potenza,Forti/ Romano,Cervia (Italy),,,
12128172,2026-05-19,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,A. Guerrieri,O. Prihodko,1.42,2.62,A. Guerrieri,O. Prihodko,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/853_a-guerrieri.jpg,https://api.api-tennis.com/logo-tennis/8733_o-prihodko.jpg,7
12128173,2026-05-19,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,I. Ivanov,F. Roncadelli,2.5,1.45,I. Ivanov,F. Roncadelli,Cervia (Italy) - Qualification,,https://api.api-tennis.com/logo-tennis/823_f-roncadelli.jpg,7
